
> pplc5@0.1.0 test
> jest

--------------------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------
File                                                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                    
--------------------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------
All files                                                     |   74.14 |    60.48 |    69.9 |   74.61 |                                                      
 src                                                          |     100 |      100 |     100 |     100 |                                                      
  middleware.ts                                               |     100 |      100 |     100 |     100 |                                                      
 src/app                                                      |     100 |      100 |     100 |     100 |                                                      
  layout.tsx                                                  |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard                                            |     100 |      100 |     100 |     100 |                                                      
  layout.tsx                                                  |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/calibration-request                        |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/calibration-request/[id]/edit              |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/division                                   |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/division/[id]/edit                         |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/division/add                               |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/maintenance-request                        |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/maintenance-request/[id]/edit              |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/medical-equipment                          |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/medical-equipment/[id]                     |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/medical-equipment/[id]/calibration         |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/medical-equipment/[id]/calibration-request |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/medical-equipment/[id]/edit                |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/medical-equipment/[id]/maintenance         |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
